X1,X2,X3,error,Y
-0.5319316639369682,-0.36057006242724504,-0.8272114380169298,-2.2738746053688423,-3.9935877697499853
0.6684203197062271,-1.525611211081671,0.23782671404870745,0.2794712997510219,-0.3398928775757146
-0.3613999745202443,-1.1223012662096203,-1.9175656055225923,-0.8651306332372454,-4.266397479489703
-1.787885086574304,0.5741540228824555,0.016721103751156992,-0.4091219757633168,-1.606131935704008
0.23972712836630478,-0.5420425075479464,1.2133098095268784,0.8983195753352731,1.80931400568051
0.7947564462378829,-1.1302650418753786,-0.530051518060618,1.5689557697877863,0.7033956560896724
-0.8935049489445358,0.7683794193829251,-0.4090536269015743,-0.35090550188701775,-0.8850846583502029
0.02062925333548544,-0.2502000158095391,-1.5973226536382443,-0.2994157823787372,-2.126309198491035
0.8581810651980115,1.4476233084984065,-0.23157284602991368,-1.5292928691346754,0.5449386585318289
-0.1508464285909734,-0.3263232213972364,-0.29087214864265365,1.0017550805220408,0.23371328189117724
0.5038802947859975,1.859576873464124,0.5257498332041328,1.5471409508950054,4.4363479523492595
0.2995621518515334,-0.18148595678101945,-0.5887259634458812,-1.08237102634499,-1.5530207947203571
-0.4600211251323817,0.6122537889886085,1.1178231249505215,0.2028184624635172,1.4728742512702655
-2.331994119908537,1.049265625405332,-0.6085490359946368,-0.2935697511514551,-2.184847281649297
-1.2770574895261773,0.21870933860499,-1.9909784086067845,0.43045479530905584,-2.618871764218916
1.1864698274194614,1.2175789326082531,1.3816752429496026,-1.1343409185141182,2.651383084463199
-0.8386941686615209,0.02889062830763097,-0.765943401360822,0.8766415583197689,-0.699105383394943
-0.5152952824234237,0.4445111347016718,-0.43510471565055053,0.5218500821622186,0.015961218789916187
-0.11533983659631186,-0.38531719569294837,0.9515116912773447,0.31520108559110904,0.7660557445791936
0.7421841857884959,0.6148304099097995,-0.28652030731413514,0.7497057648459357,1.820200053230096
-1.4445369763351712,-0.29477805735538903,0.6710746411983158,0.019829421183435524,-1.048410971308809
0.3573790626458519,0.8348896356663759,-0.2029176424877561,-1.1057391201952096,-0.11638806437073787
-0.9572521097785026,-1.5943915837108023,0.24853237416222904,-0.92183643635129,-3.2249477556783654
1.2742861232408713,-0.5985130997623846,1.9642759430437964,0.7872958704465939,3.427344836968877
1.9178521419299277,-0.8264802467114695,0.07363510100726005,0.6733374373638694,1.8383444335895873
-1.0803067332150789,-0.02230881307987354,2.323354250283236,0.6823674120703151,1.903106116058599
-0.7234008807169241,-0.17258985934742993,-0.09332273983127956,1.613308546221098,0.6239950663254644
-0.09511214695864245,1.6915390946916355,0.879509605435902,1.6344069054423904,4.110343458611285
-0.6349542221016219,0.7650937430134109,-1.716334253472743,-0.45570529895620354,-2.0419000315171574
-1.0086615915309303,2.220779990627104,0.9689609432567589,-0.6733407592323967,1.507738583120536
0.5969873137742241,0.5168083892555042,1.8750974127838944,-0.533553091737719,2.4553400240759036
-1.265860820936824,1.883224613591854,-1.0768699873888012,-1.3770610120274578,-1.836567206761229
