X1,X2,X3,Y,error
0.4683078929988313,-1.6385994271292246,-1.2425769434380032,-0.08652302432560938,-0.15880843363321934
-1.2401173503226552,-1.6769238070663646,1.585322693621217,-4.560415771041197,-0.05805192003095973
1.4561870376128632,0.0048432668955740756,-0.08851375480640425,0.6212826923839114,-0.9282613669309301
-0.33748215533090026,-1.7370997070006833,0.3256333809035605,-1.4878869411359839,0.9123283020991603
-0.7567104026324526,1.3663291726075062,1.7790550607035336,-0.6310738348780264,0.5383624558504537
0.8955427274235752,-0.894721440561709,0.9832472349000888,-2.8021055188716635,-1.8196795708334408
0.8672049569738668,0.7792018558661867,1.5577301820685585,1.2901972529747006,1.2015206222032055
-0.670318306183655,-0.09232848777908746,1.2031445335155933,-1.0189855845195128,0.9468057429588228
-4.543374270055556e-05,0.4969214490663228,-1.0302752013150895,0.6585684369920781,-0.8685827796466337
-2.3209371960351506,-0.8564171643100601,-0.9407484219385006,-0.7654187999290853,1.4711871384776247
1.1656916490286215,0.807084603841262,-0.6276922392661333,2.4688457688519336,-0.1316227232840828
1.003226132830115,-0.6053390046690665,0.7642931930638511,0.5007759283747067,0.8671819932775093
0.9635352112309827,-0.6769633068711016,0.7214656106292672,-1.998247625422632,-1.563353919153246
-2.0933780288046453,1.1461380860517307,-1.6445728741161765,1.94872992203042,1.251396990667158
-0.35950066725752616,-0.8948317372963362,-1.7512270267107424,1.5171986792769734,1.0203040571200934
-0.01399927104547858,-0.3261123332086944,1.0182098680852762,-0.3074734530101617,1.0508480193292875
0.4004998114885179,1.693313241904661,-0.5517202145368343,2.635567059516543,-0.009966208413469903
0.28091753572492856,-1.1293443030112533,-0.3426567249935114,-0.8832487221119059,-0.3774786798190925
1.341550668198219,-1.4328360405651166,-0.5511094965134687,-0.9349089032140528,-1.394733027360624
-1.605899101605943,-0.3399413053643713,-0.6828327217691313,-1.0314404174431748,0.23156726775800804
-0.22443170559486433,1.6013913197693197,0.06136502155346223,1.1395664831063546,-0.17602810951463854
-0.6903023933239033,-0.4229757753953241,0.5403420763270221,-0.41913188824537384,1.2344883568008758
0.18259887603773867,-0.01513910293064235,-0.07327299778685001,0.835333611401375,0.5946008405074287
0.5525814473332968,-0.972684332433847,-2.5340978469610818,0.6119165019508956,-1.502078459909636
1.3384608085862284,-1.471658410922776,-1.1811843852977448,1.2351137501765956,0.18712696721539843
-0.4984716015930828,0.8291690388164676,-0.31694138673134564,0.18285505135069968,-0.4647837726040308
0.6780766852151527,-0.24838524887614707,-0.6333805035153799,0.0224812313780125,-1.040590708476373
-1.8834975564015537,-2.170984637658785,0.26979600747102334,-5.760673179868357,-1.4363949783369951
-0.20435312875940592,-0.572961295880152,0.35256661775893294,0.11759586516000908,1.2474769075585
1.0721044530013102,0.010709683198325328,0.2729327327166478,0.8807429862929129,0.07086158280992519
-0.42502844166044257,-1.8020441877916398,-0.9725082800518208,-1.181220417545565,0.07334393185469634
0.3306014243081295,0.013578382379856587,-2.311680545575747,2.9120759834248,0.2562156311610666
1.0603985539723246,0.3952402694366595,-0.3414379040340509,1.8610011038752639,0.06392437643222884
1.0587128338577976,-0.09264822627896796,2.0256264787161817,-3.2802043337976157,-2.2206424626602637
0.8714481194329726,-0.6985106905704234,0.48842344605801485,-0.970385780496174,-0.6548997633007083
-0.14164725595201028,0.8632594202751935,0.38682368000706535,1.6174258416076284,1.2826373572915106
0.11198865162945446,-1.4257518199675583,-0.5572229186508585,0.023325058057649728,0.7798653077448952
-0.3479058135805386,0.21309919999094595,0.4896069409943517,0.5189820679918575,1.143395622575802
0.8487954173837138,-0.5345458616603546,0.2834830809028274,-0.3018100613325943,-0.3325765361531261
2.4409643812820048,0.600973815522621,-0.6454110822092058,2.1798566443580665,-1.5074926346557653
0.062132469221691855,-1.9486640784200095,0.3850714385308453,-1.3509676711800078,0.9206353765491554
-0.5983010333637353,-1.7795008067696598,-0.11081897418930906,-2.7656285545273698,-0.4986456885832837
0.020966049939220705,-0.536798494123483,-0.3554180138831494,-1.552203881791495,-1.391789451490382
-2.148587818775196,0.8419861266175879,0.9755872511558017,-1.620529728564872,0.6616592147485381
0.23847464616826647,-0.5452363508157377,0.2956665760264142,0.5772704257285843,1.1796987064024698
-0.9381657354635509,0.6476229944388695,0.7069444722894178,-0.7056419371065243,0.2918452762075749
-0.15675749040788114,0.3288989705614191,0.1358265988548912,-0.7888453305444516,-0.8251602118430984
0.0026191529385034716,1.0398205112167325,-0.9706224776428585,1.1318823156963078,-0.881179826101787
0.7601470493146001,-0.005228503299124532,0.21280858648129136,0.8385666307278457,0.2964566711936614
0.20505079607469764,0.11952957038392778,0.04003740716996657,-0.09536934856385382,-0.3799123078525127
0.848111067166661,1.2751097440102157,-0.4332370185207955,3.3242046396085816,0.7677468099109094
-1.502005372433523,1.2515150646422517,-1.3537124854497171,1.0079759619424289,-0.09524621571601688
-1.4569552046530385,-1.3784939016818722,1.1127625173978757,-4.024199999119131,-0.07598837538634463
-0.11988781665352113,0.18037100178134066,-3.350563763535732,5.433992779391312,2.0229458307277604
